
Gurobi 11.0.1 (linux64) logging started Wed May  8 06:15:00 2024

Set parameter LogFile to value "GurobiLogs/cpu_0.txt"
Set parameter TimeLimit to value 3600
Read MIP start from file WarmStarts/cpu_0.mst
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Ubuntu 18.04.6 LTS")

CPU model: AMD EPYC 7702 64-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 128 physical cores, 128 logical processors, using up to 32 threads

Optimize a model with 252 rows, 449 columns and 501 nonzeros
Model fingerprint: 0x9c45631e
Model has 411 general constraints
Variable types: 323 continuous, 126 integer (126 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e-01, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
  GenCon rhs range [1e-02, 7e+00]
  GenCon coe range [3e-03, 1e+01]
Presolve added 171 rows and 0 columns
Presolve removed 0 rows and 142 columns
Presolve time: 0.06s
Presolved: 423 rows, 307 columns, 5058 nonzeros
Variable types: 307 continuous, 0 integer (0 binary)

Root relaxation: objective 2.511544e+00, 228 iterations, 0.03 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
Unknown variable 'C1863(0)' in MIP start 0 - ignored
Unknown variable 'C1864(0)' in MIP start 0 - ignored
Unknown variable 'C1865(0)' in MIP start 0 - ignored
Unknown variable 'C1866(0)' in MIP start 0 - ignored
Unknown variable 'C1867(0)' in MIP start 0 - ignored
Unknown variable 'C1868(0)' in MIP start 0 - ignored
Unknown variable 'C1869(0)' in MIP start 0 - ignored
Unknown variable 'C1870(0)' in MIP start 0 - ignored
Unknown variable 'C1871(0)' in MIP start 0 - ignored
Unknown variable 'C1872(0)' in MIP start 0 - ignored
Unknown variable 'C1873(0)' in MIP start 0 - ignored
Unknown variable 'C1874(0)' in MIP start 0 - ignored
Unknown variable 'C1875(0)' in MIP start 0 - ignored
Unknown variable 'C1876(0)' in MIP start 0 - ignored
Unknown variable 'C1877(0)' in MIP start 0 - ignored
Unknown variable 'C1878(0)' in MIP start 0 - ignored
Unknown variable 'C1879(0)' in MIP start 0 - ignored
Unknown variable 'C1880(0)' in MIP start 0 - ignored
Unknown variable 'C1881(0)' in MIP start 0 - ignored
Unknown variable 'C1882(0)' in MIP start 0 - ignored
Unknown variable 'C1883(0)' in MIP start 0 - ignored
Unknown variable 'C1884(0)' in MIP start 0 - ignored
Unknown variable 'C1885(0)' in MIP start 0 - ignored
Unknown variable 'C1886(0)' in MIP start 0 - ignored
Unknown variable 'C1887(0)' in MIP start 0 - ignored
Unknown variable 'C1888(0)' in MIP start 0 - ignored
Unknown variable 'C1889(0)' in MIP start 0 - ignored
Unknown variable 'C1890(0)' in MIP start 0 - ignored
Unknown variable 'C1891(0)' in MIP start 0 - ignored
Unknown variable 'C1892(0)' in MIP start 0 - ignored
Unknown variable 'C1893(0)' in MIP start 0 - ignored
Unknown variable 'C1894(0)' in MIP start 0 - ignored
Unknown variable 'C1895(0)' in MIP start 0 - ignored
Unknown variable 'C1896(0)' in MIP start 0 - ignored
Unknown variable 'C1897(0)' in MIP start 0 - ignored
Unknown variable 'C1898(0)' in MIP start 0 - ignored
Unknown variable 'C1899(0)' in MIP start 0 - ignored
Unknown variable 'C1900(0)' in MIP start 0 - ignored
Unknown variable 'C1901(0)' in MIP start 0 - ignored
Unknown variable 'C1902(0)' in MIP start 0 - ignored
Unknown variable 'C1903(0)' in MIP start 0 - ignored
Unknown variable 'C1904(0)' in MIP start 0 - ignored
Unknown variable 'C1905(0)' in MIP start 0 - ignored
Unknown variable 'C1906(0)' in MIP start 0 - ignored
Unknown variable 'C1907(0)' in MIP start 0 - ignored
Unknown variable 'C1908(0)' in MIP start 0 - ignored
Unknown variable 'C1909(0)' in MIP start 0 - ignored
Read MIP start from file WarmStarts/cpu_0.mst
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Ubuntu 18.04.6 LTS")

CPU model: AMD EPYC 7702 64-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 128 physical cores, 128 logical processors, using up to 32 threads

Optimize a model with 641 rows, 1910 columns and 3128 nonzeros
Model fingerprint: 0x6572108b
Model has 2644 general constraints
Variable types: 1295 continuous, 615 integer (507 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 3e+00]
  GenCon rhs range [1e-02, 7e+00]
  GenCon coe range [3e-03, 3e+01]

No start values specified in MIP start

Presolve added 3308 rows and 2021 columns
Presolve time: 1.89s
Presolved: 3949 rows, 3931 columns, 67233 nonzeros
Presolved model has 2000 SOS constraint(s)
Variable types: 3295 continuous, 636 integer (618 binary)
Found heuristic solution: objective 1463.3234794

Root relaxation: objective 0.000000e+00, 2018 iterations, 0.51 seconds (0.03 work units)
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0    0.00000    0  240 1463.32348    0.00000   100%     -    4s
     0     0    0.00000    0  240 1463.32348    0.00000   100%     -   10s
     0     2    0.00000    0  240 1463.32348    0.00000   100%     -   13s
    31    60    0.00000    5  241 1463.32348    0.00000   100%   132   15s
H  197   199                    1463.3208851    0.00000   100%   107   17s
H  205   199                    1076.1866978    0.00000   100%   105   17s
H  227   199                     995.1183367    0.00000   100%   110   17s
   374   302    0.76490   11  250  995.11834    0.00000   100%  99.1   31s
   857   654    0.00000   18  267  995.11834    0.00000   100%  61.3   35s
H 1261   806                     778.2086502    0.00000   100%  52.9   54s
H 1262   806                     363.3199775    0.00000   100%  52.9   54s
H 1275   806                     248.2083052    0.00000   100%  52.9   54s
  1308   840    0.00000   25  281  248.20831    0.00000   100%  52.4   56s
  1576   976    0.00000   28  287  248.20831    0.00000   100%  50.1   61s
H 1604   976                     213.8990253    0.00000   100%  49.8   61s
H 1624   976                     130.6195187    0.00000   100%  49.3   61s
  1890  1147    0.00000   32  295  130.61952    0.00000   100%  47.7   68s
H 1891  1147                     129.5200748    0.00000   100%  47.6   68s
  3009  1770    0.87198   44  251  129.52007    0.00000   100%  45.5   70s
  4796  2647    0.95229   63    0  129.52007    0.00000   100%  39.1   84s
  4798  2648    0.00000   49    0  129.52007    0.00000   100%  39.1   89s
  4800  2650    0.96078   29    0  129.52007    0.00000   100%  39.0   92s
  4831  2699    0.00000   14  245  129.52007    0.00000   100%  39.9   96s
H 4940  2617                     129.0278185    0.00000   100%  40.9   99s
  4958  2642    0.00000   17  285  129.02782    0.00000   100%  41.1  101s
H 4959  2516                     129.0272020    0.00000   100%  41.1  101s
H 5098  2442                     129.0224101    0.00000   100%  41.4  103s
  5346  2555    0.00000   23  248  129.02241    0.00000   100%  42.3  108s
  5641  2655    0.00000   26  245  129.02241    0.00000   100%  43.2  110s
  6448  2754    0.00000   36  289  129.02241    0.00000   100%  42.4  121s
H 6449  2641                     129.0224100    0.00000   100%  42.4  121s
H 6451  2532                     128.8234253    0.00000   100%  42.5  121s
H 6457  2427                     127.7867640    0.00000   100%  42.5  121s
H 6462  2329                     112.5137698    0.00000   100%  42.6  121s
  6487  2382    0.00000   36  246  112.51377    0.00000   100%  42.6  126s
  7721  2983    0.00000   56  215  112.51377    0.00000   100%  44.7  130s
H 8391  2764                     112.5137697    0.00000   100%  44.6  133s
H 8424  2665                     112.5137696    0.00000   100%  44.5  133s
H 8438  2577                     112.5137692    0.00000   100%  44.7  133s
  8553  2835 infeasible   82       112.51377    0.00000   100%  44.4  144s
  9158  3231    0.40827   83  209  112.51377    0.00000   100%  44.8  147s
 10929  3752    0.41897   24  243  112.51377    0.00000   100%  45.3  152s
 12288  4995    0.44439   32  239  112.51377    0.00000   100%  43.9  155s
 14638  5828    0.41897   49  220  112.51377    0.00000   100%  41.6  164s
 16360  6206    0.41897   50  224  112.51377    0.00000   100%  40.2  168s
 17716  7283    0.43095   71  194  112.51377    0.00000   100%  40.1  174s
 21274  8129 infeasible  101       112.51377    0.00000   100%  38.9  186s
H21714  8117                     106.0804760    0.00000   100%  38.8  186s
H23896  8134                     104.1420135    0.00000   100%  38.5  196s
H23899  8134                     102.0003719    0.00000   100%  38.5  196s
H23903  8134                     100.9297352    0.00000   100%  38.5  196s
 23957  8152    0.48366  116  155  100.92974    0.00000   100%  38.5  210s
H23962  8141                      60.0863360    0.00000   100%  38.5  210s
H23988  8141                      58.8580532    0.00000   100%  38.5  210s
 24003  8876    0.48366  117  154   58.85805    0.00000   100%  38.5  216s
 26890 10080 infeasible  107        58.85805    0.00000   100%  37.9  223s
 29929 11416 infeasible  128        58.85805    0.00000   100%  37.7  229s
 33692 12550 infeasible   86        58.85805    0.00000   100%  37.4  236s
 36975 13194 infeasible   45        58.85805    0.00000   100%  36.8  242s
 39316 14517 infeasible   45        58.85805    0.00000   100%  36.7  249s
 42838 15766    0.28378   99  179   58.85805    0.00000   100%  35.9  262s
 46384 16773    0.00000   68  217   58.85805    0.00000   100%  35.5  269s
 51054 18116    0.00000   89  199   58.85805    0.00000   100%  35.0  277s
 54993 19294    1.29300  122  168   58.85805    0.00000   100%  34.4  299s
 58715 20867   45.35752  187  111   58.85805    0.00000   100%  33.9  308s
 63880 21374    0.39781   77  165   58.85805    0.00000   100%  33.6  317s
 67455 22727    0.00000   45  226   58.85805    0.00000   100%  33.4  324s
 72911 22722 infeasible   87        58.85805    0.00000   100%  33.1  334s
H72925 22722                      57.5688976    0.00000   100%  33.1  334s
 72979 24129 infeasible   68        57.56890    0.00000   100%  33.2  340s
 77494 24739 infeasible   65        57.56890    0.00000   100%  32.9  345s
 80577 26673    0.00000   66  222   57.56890    0.00000   100%  33.1  358s
 85977 28395    0.69764  108  175   57.56890    0.00000   100%  33.0  369s
 92457 29539    0.00000   25  243   57.56890    0.00000   100%  33.2  380s
H92730 29518                      48.6588228    0.00000   100%  33.2  380s
 96769 31148 infeasible   80        48.65882    0.00000   100%  33.2  388s
 102661 32837    0.38509  118  188   48.65882    0.00000   100%  33.5  397s
 107945 34174 infeasible   79        48.65882    0.00000   100%  33.4  404s
H108180 34174                      48.6588129    0.00000   100%  33.4  404s
 112775 34750 infeasible   82        48.65881    0.00000   100%  33.6  415s
H113974 34750                      48.6588062    0.00000   100%  33.6  415s
 115430 36205    0.00000   75  200   48.65881    0.00000   100%  33.7  425s
 121009 37491    0.72261  109  169   48.65881    0.00000   100%  33.8  439s
 126220 38972    0.72028  109  157   48.65881    0.00000   100%  33.9  450s
 133252 39077    1.15285  149  133   48.65881    0.00000   100%  33.9  468s
H133730 39077                      48.6588051    0.00000   100%  33.9  469s
 134349 40995 infeasible  149        48.65881    0.00000   100%  33.9  482s
 141138 42228    0.08193   65  206   48.65881    0.00000   100%  34.0  494s
 146533 43300    0.02380   83  220   48.65881    0.00000   100%  33.9  506s
 151221 44685    0.00000  118  156   48.65881    0.00000   100%  34.1  518s
 156732 46392    0.00000   61  240   48.65881    0.00000   100%  34.2  533s
 162901 47597    0.00000  108  172   48.65881    0.00000   100%  34.4  543s
 166207 49804    0.00000   55  223   48.65881    0.00000   100%  34.3  556s
 172014 51153    0.22750  101  172   48.65881    0.00000   100%  34.2  570s
 177325 53413 infeasible  174        48.65881    0.00000   100%  34.0  583s
 183686 55040    0.69511   76  206   48.65881    0.00000   100%  33.9  601s
 188497 56731    0.09476   69  214   48.65881    0.00000   100%  33.7  618s
 194936 57671    0.50686  113  173   48.65881    0.00000   100%  33.6  627s
H198594 57679                      48.6588051    0.00000   100%  33.4  652s
H198597 57679                      48.6588049    0.00000   100%  33.4  652s
H198618 57679                      48.6588049    0.00000   100%  33.4  652s
H198621 57679                      48.6588035    0.00000   100%  33.4  652s
H198647 57679                      48.6587617    0.00000   100%  33.4  652s
 198650 59321    1.01974   91  208   48.65876    0.00000   100%  33.4  664s
 203653 60956    0.89085  108  178   48.65876    0.00000   100%  33.2  677s
 209140 62566    0.00297   57  232   48.65876    0.00000   100%  33.0  689s
 215065 64349    0.42758   70  208   48.65876    0.00000   100%  32.6  701s
 220842 65754 infeasible   88        48.65876    0.00000   100%  32.3  712s
 226410 67164 infeasible  101        48.65876    0.00000   100%  32.0  721s
 231312 69164    0.01721   65  221   48.65876    0.00000   100%  31.7  733s
 237455 71025    3.60566  115  165   48.65876    0.00000   100%  31.5  745s
 241611 73380    0.33026   63  230   48.65876    0.00000   100%  31.5  758s
 247953 74613 infeasible  112        48.65876    0.00000   100%  31.3  779s
 251133 74613    0.57226   98  199   48.65876    0.00000   100%  31.3  780s
 251958 75779    0.00000   47  217   48.65876    0.00000   100%  31.2  788s
 254991 78063    1.35959  166  122   48.65876    0.00000   100%  31.2  799s
 261838 79810    0.18722   91  204   48.65876    0.00000   100%  31.2  812s
 266419 81601    0.06347   86  211   48.65876    0.00000   100%  31.2  825s
 272176 83501    0.52563   78  249   48.65876    0.00000   100%  31.4  843s
 277080 84872 infeasible  107        48.65876    0.00000   100%  31.3  856s
 280547 86857    0.88932  106  186   48.65876    0.00000   100%  31.2  873s
 287704 87823    0.00000   52  219   48.65876    0.00000   100%  31.1  885s
 291966 89088    0.92675  130  173   48.65876    0.00000   100%  31.0  900s
 297044 90636    0.00000   52  235   48.65876    0.00000   100%  30.9  913s
 303073 90656    0.00000   76  217   48.65876    0.00000   100%  30.7  932s
 303452 91938 infeasible   89        48.65876    0.00000   100%  30.7  948s
 309331 92193    0.95041  126  163   48.65876    0.00000   100%  30.6  960s
 310076 93970    0.95041  127  162   48.65876    0.00000   100%  30.6  975s
 316536 95466    0.03285   67  220   48.65876    0.00000   100%  30.5  989s
 318099 95466    0.02913   72  228   48.65876    0.00000   100%  30.5  990s
 321746 97106    0.77694  121  193   48.65876    0.00000   100%  30.5 1005s
 328820 98837 infeasible   68        48.65876    0.00000   100%  30.3 1016s
 334074 99663    0.19588   72  220   48.65876    0.00000   100%  30.2 1025s
 338279 101152    0.01162   84  195   48.65876    0.00000   100%  30.2 1037s
 344368 102555    0.00000   62  214   48.65876    0.00000   100%  30.1 1049s
 348782 104100 infeasible   71        48.65876    0.00000   100%  30.0 1060s
 352849 105968   24.73517  158  100   48.65876    0.00000   100%  30.0 1075s
 358397 108407 infeasible   81        48.65876    0.00000   100%  30.0 1088s
 363979 110121 infeasible   83        48.65876    0.00000   100%  30.0 1100s
 368984 112309    0.43501   85  199   48.65876    0.00000   100%  30.0 1112s
 375161 114171 infeasible   88        48.65876    0.00000   100%  29.9 1126s
 379845 116596 infeasible  119        48.65876    0.00000   100%  29.9 1141s
 386093 118413    0.06414  116  162   48.65876    0.00000   100%  29.8 1153s
 390632 119250 infeasible   99        48.65876    0.00000   100%  29.7 1165s
 394002 121428    0.30360  123  151   48.65876    0.00000   100%  29.7 1193s
 399680 123634    0.28102  106  140   48.65876    0.00000   100%  29.6 1213s
 406261 125248    0.50306   96  190   48.65876    0.00000   100%  29.5 1233s
 411037 127359    0.07319   84  184   48.65876    0.00000   100%  29.5 1250s
 417552 129057    0.54269   85  193   48.65876    0.00000   100%  29.4 1264s
 417698 129057    0.01782   65  232   48.65876    0.00000   100%  29.4 1265s
 422429 129086 infeasible  109        48.65876    0.00000   100%  29.4 1287s
 422620 130791    0.17399   62  242   48.65876    0.00000   100%  29.4 1303s
 428527 132291    0.21476   84  201   48.65876    0.00000   100%  29.4 1319s
 434466 132974 infeasible   91        48.65876    0.00000   100%  29.4 1340s
 437196 134554    0.00089  105  178   48.65876    0.00000   100%  29.4 1357s
 444249 135796 infeasible  101        48.65876    0.00000   100%  29.3 1378s
 449013 137104    0.06302   96  185   48.65876    0.00000   100%  29.2 1392s
 454740 137806    0.04157  107  148   48.65876    0.00000   100%  29.2 1407s
 458549 138632 infeasible  159        48.65876    0.00000   100%  29.2 1421s
 464334 140394    0.00000   48  246   48.65876    0.00000   100%  29.2 1431s
 469530 141673    0.00000   73  220   48.65876    0.00000   100%  29.1 1442s
 473207 143636    0.57032  108  177   48.65876    0.00000   100%  29.1 1456s
 479979 145694    0.43128  103  190   48.65876    0.00000   100%  29.0 1467s
 485804 147649    0.00000   77  223   48.65876    0.00000   100%  28.9 1480s
 490480 148940 infeasible   87        48.65876    0.00000   100%  28.9 1498s
 495158 150450    0.00000   72  208   48.65876    0.00000   100%  28.9 1516s
 501008 151889 infeasible  156        48.65876    0.00000   100%  28.9 1533s
 504905 153613 infeasible  104        48.65876    0.00000   100%  29.0 1552s
 511358 155502 infeasible   70        48.65876    0.00000   100%  29.0 1565s
 517166 156693    0.00000   57  240   48.65876    0.00000   100%  29.0 1578s
 521564 157569    0.03028   71  241   48.65876    0.00000   100%  29.0 1590s
 525288 159416 infeasible   84        48.65876    0.00000   100%  29.0 1600s
 530838 160827    5.59903  175  120   48.65876    0.00000   100%  29.0 1614s
 537731 161435    0.31531   98  170   48.65876    0.00000   100%  28.9 1651s
 541621 163345    0.00000   76  199   48.65876    0.00000   100%  28.9 1670s
 549378 163407    0.99154  147  152   48.65876    0.00000   100%  28.8 1685s
 550108 165467    0.99154  148  151   48.65876    0.00000   100%  28.8 1700s
 555915 168035 infeasible   90        48.65876    0.00000   100%  28.7 1717s
 561237 169500    4.16931  178  111   48.65876    0.00000   100%  28.6 1730s
 566298 171087    0.00000   67  231   48.65876    0.00000   100%  28.6 1743s
 570887 173245 infeasible   54        48.65876    0.00000   100%  28.6 1755s
 577334 175010    0.00000   93  200   48.65876    0.00000   100%  28.6 1767s
 582655 176259 infeasible  105        48.65876    0.00000   100%  28.7 1778s
 586865 178275 infeasible   84        48.65876    0.00000   100%  28.7 1793s
 593260 179886 infeasible  117        48.65876    0.00000   100%  28.8 1822s
 597641 181869    0.00000   35  246   48.65876    0.00000   100%  28.8 1839s
 604408 183352 infeasible   85        48.65876    0.00000   100%  28.7 1853s
 609915 184558    0.00000  101  154   48.65876    0.00000   100%  28.7 1869s
 613761 186671 infeasible  121        48.65876    0.00000   100%  28.6 1881s
 620207 188330    0.00000  104  204   48.65876    0.00000   100%  28.6 1895s
 625412 189447    0.20678  110  181   48.65876    0.00000   100%  28.5 1919s
 629063 191184 infeasible   62        48.65876    0.00000   100%  28.6 1933s
 635225 191784 infeasible  128        48.65876    0.00000   100%  28.5 1947s
 637233 194206    0.81949  130  166   48.65876    0.00000   100%  28.5 1964s
 644838 195385    0.03846   60  210   48.65876    0.00000   100%  28.4 1983s
 649256 197219 infeasible  103        48.65876    0.00000   100%  28.4 1999s
 655633 198191 infeasible  125        48.65876    0.00000   100%  28.3 2010s
 659765 200230 infeasible  110        48.65876    0.00000   100%  28.2 2025s
 666216 201861    0.13297   94  184   48.65876    0.00000   100%  28.1 2035s
 671165 203588    0.01298   94  192   48.65876    0.00000   100%  28.1 2047s
 675884 204999    1.21708  137  171   48.65876    0.00000   100%  28.0 2062s
 681630 206795    0.34531  106  188   48.65876    0.00000   100%  28.0 2075s
 686742 208380    0.36560   91  170   48.65876    0.00000   100%  27.9 2090s
 692493 210499 infeasible   78        48.65876    0.00000   100%  27.9 2103s
 697447 210625 infeasible   90        48.65876    0.00000   100%  27.8 2118s
 698118 212390    0.00000   95  179   48.65876    0.00000   100%  27.8 2134s
 704213 213706 infeasible   77        48.65876    0.00000   100%  27.8 2149s
 707074 213706    0.00000   78  234   48.65876    0.00000   100%  27.7 2150s
 709100 214991 infeasible   69        48.65876    0.00000   100%  27.7 2161s
 714759 215774    0.00000   96  213   48.65876    0.00000   100%  27.7 2182s
